id,name,email,phone,satisfaction,total_purchases,postcode,interaction_channel,created_at
067902dd-4162-43ee-a7ba-2480f8d9847b,Victor Jones,,07111000022,3,1,B22 1AY,social,2025-10-01 20:05:19.690052+00
0b5f37e2-bb55-4195-bdb5-8dd52009dc64,Kara Ellis,[email],07111000011,4,2,B11 1AL,website,2025-10-01 20:05:19.690052+00
1a5a240a-3b47-4b80-8a41-b6cdd9c0ca5c,Ivy Wallace,[email],,5,7,B9 1AJ,website,2025-10-01 20:05:19.690052+00
2364e850-fc95-4bcf-b29e-34fff11edd8c,Mia Shah,[email],,3,1,B13 1AN,website,2025-10-01 20:05:19.690052+00
26539b1b-d64a-4359-b950-cd62b9fa9a4b,Aaron Doyle,[email],07111000027,5,7,B27 1BD,website,2025-10-01 20:05:19.690052+00
38700851-4fce-415b-ae3f-9d3734187dc5,Chloe Patel,,07111000003,5,5,B3 1AC,website,2025-10-01 20:05:19.690052+00
3a883ced-6359-4426-bb68-87baea6391dc,Harry Moore,[email],07111000008,4,2,B8 1AH,social,2025-10-01 20:05:19.690052+00
3db3300a-1f29-4b8a-9cdf-f841cc9f2c1b,Liam Green,[email],07111000012,5,8,B12 1AM,social,2025-10-01 20:05:19.690052+00
441bdb4c-049c-4f30-8e64-08daaf1c6a7d,Zach Murphy,,07111000026,4,2,B26 1BC,social,2025-10-01 20:05:19.690052+00
50a1a89b-c610-42e1-93b6-9b98ce044132,Alice Harwood,[email],07111000001,5,4,B1 1AA,website,2025-10-01 20:05:19.690052+00
59dcd6af-6892-4bd7-b2e1-feb3f32215c6,Olivia Reed,[email],07111000015,5,9,B15 1AQ,website,2025-10-01 20:05:19.690052+00
5ab45823-ae53-4ebf-8531-f7f601a1c822,Jake Brown,,07111000010,2,1,B10 1AK,social,2025-10-01 20:05:19.690052+00
5dd1a7d5-be59-44bb-bd39-2823afed5755,Uma Reddy,[email],,5,6,B21 1AX,website,2025-10-01 20:05:19.690052+00
5e67972f-c812-4b2b-b8d4-aa89fc01ca24,Grace O'Neil,,07111000007,3,1,B7 1AG,website,2025-10-01 20:05:19.690052+00
6e60d7e7-ded4-4abf-96f0-6dea6e30cb59,Ben Carter,[email],,4,2,B2 1AB,social,2025-10-01 20:05:19.690052+00
6fc4324e-f1d8-442c-9611-648dff80d1b1,Quinn Taylor,[email],,4,2,B17 1AS,website,2025-10-01 20:05:19.690052+00
7b4d73d7-f100-45f7-b246-011c4078a797,Bella King,[email],07111000028,2,1,B28 1BE,social,2025-10-01 20:05:19.690052+00
7c220c24-c195-4899-8868-d47e637c9006,Willow Clark,[email],07111000023,4,3,B23 1AZ,website,2025-10-01 20:05:19.690052+00
843b73c0-1a51-4a56-9660-41258f2ad98c,Yara Ahmed,[email],,3,1,B25 1BB,website,2025-10-01 20:05:19.690052+00
939cae32-73df-4c4a-941f-d9f80fa1ae59,Callum Price,,07111000029,4,3,B29 1BF,website,2025-10-01 20:05:19.690052+00
a42db8b5-a641-411c-806c-5f47c57def5f,Faisal Khan,[email],,5,6,B6 1AF,social,2025-10-01 20:05:19.690052+00
b04c701c-3b4d-4500-8cf7-f7c5602446ba,Xavier Lewis,[email],07111000024,5,10,B24 1BA,social,2025-10-01 20:05:19.690052+00
b2a7334b-fb10-4aad-8619-e671e883b337,Paul Singh,[email],07111000016,3,1,B16 1AR,social,2025-10-01 20:05:19.690052+00
b50e00fe-07e1-498e-8dea-d77ac2b9e217,Noah Watts,,07111000014,4,3,B14 1AP,social,2025-10-01 20:05:19.690052+00
b8802fa2-9525-4390-8854-abdf66e42bf0,Samira Ali,[email],07111000019,2,1,B19 1AU,website,2025-10-01 20:05:19.690052+00
bb609e3a-2343-470e-8574-029e228bfe06,Ella Johnson,[email],07111000005,4,3,B5 1AE,website,2025-10-01 20:05:19.690052+00
ef3ed65b-bc1a-4c3d-b3a1-b83553af0576,Tom Baker,[email],07111000020,4,2,B20 1AW,social,2025-10-01 20:05:19.690052+00
f037d7c7-5c7a-4a5d-a072-5b2188964c41,Ruby James,,07111000018,5,5,B18 1AT,social,2025-10-01 20:05:19.690052+00
f040455e-759d-40db-a685-aa12e04cf0ac,Daisy Foster,[email],07111000030,5,11,B30 1BG,social,2025-10-01 20:05:19.690052+00
f8b41f27-ca2d-4996-ac45-03ba64857e6c,Daniel Hughes,[email],07111000004,3,1,B4 1AD,social,2025-10-01 20:05:19.690052+00